"Key";"Source";"Translation";"Context"
"pedia.fossil.activity.diurnal.desc";"This mob is active during the day.";"Bu canlı sadece gündüzleri aktif.";""
"pedia.fossil.activity.nocturnal.desc";"This mob is active during the night.";"Bu canlı sadece geceleri aktif.";""
"pedia.fossil.age";"Age: %s";"Yaş: %s";"Keep the variable %s. It will be replaced with a number"
"pedia.fossil.condition.not_sheared";"This mob can be sheared";"Bu mob makasla kırpılabilir";""
"pedia.fossil.condition.sheared";"This mob was recently sheared";"Bu mob daha yeni makasla kırpıldı";""
"pedia.fossil.condition.stunted";"This mob's growth has been stunted. It can no longer age up";"Bu mobun büyümesi durduruldu. Artık yaşlanamaz";""
"pedia.fossil.diet";"Diet: %s";"Beslenme: %s";"Keep the variable %s. It will be replaced with the translated name of the diet type"
"pedia.fossil.diet.carnivore";"Carnivore";"Etçil";""
"pedia.fossil.diet.carnivore_egg";"Ovivorous Carnivore";"Yumurtacıl Etçil";""
"pedia.fossil.diet.herbivore";"Herbivore";"Otabur";""
"pedia.fossil.diet.insectivore";"Insectivore";"Böcekçil";""
"pedia.fossil.diet.none";"None";"Yok";""
"pedia.fossil.diet.omnivore";"Omnivore";"Hepçil";""
"pedia.fossil.diet.passive";"Self-feeding";"Kendi Kendini Besleyen";""
"pedia.fossil.diet.piscivore";"Piscivore";"Balıkçılcıl";""
"pedia.fossil.diet.pisci_carnivore";"Carnivorous Piscivore";"Balıkçılcıl Etçil";""
"pedia.fossil.diet.carnivore.desc";"This animal eats meat.";"Bu hayvan et ile besleniyor.";""
"pedia.fossil.diet.carnivore_egg.desc";"This animal eats eggs and meat.";"Bu hayvan et ve yumurta ile besleniyor.";""
"pedia.fossil.diet.herbivore.desc";"This animal eats plants.";"Bu hayvan bitkiler ile besleniyor.";""
"pedia.fossil.diet.insectivore.desc";"This animal eats insects.";"Bu hayvan böcekler ile besleniyor.";""
"pedia.fossil.diet.none.desc";"This animal does not eat.";"Bu hayvanın dışarıdan besin almasına ihtiyacı yok.";""
"pedia.fossil.diet.omnivore.desc";"This animal eats both plants and meat.";"Bu hayvan hem bitkiler hem de et ile besleniyor.";""
"pedia.fossil.diet.passive.desc";"This animal feeds itself passively when on dirt or sand.";"Bu hayvan kendi kendini toprağın ve kumun üstünden besleyebiliyor.";""
"pedia.fossil.diet.piscivore.desc";"This animal eats fish.";"Bu hayvan balıklar ile besleniyor.";""
"pedia.fossil.diet.pisci_carnivore.desc";"This animal eats both fish and meat.";"Bu hayvan hem balıklar hem de et ile besleniyor.";""
"pedia.fossil.egg";"%s Egg";"%s yumurtası";"Keep the variable %s. It will be replaced with the translated name of the mob"
"pedia.fossil.egg.time";"Hatch Progress: %s%%";"Yumurtadan çıkma: %% %s";"Keep the variable %s and the %%. It will be replaced with a percentage"
"pedia.fossil.egg.status";"Status: %s";"Durum: %s";"Keep the variable %s. It will be replaced with the translated name of the status"
"pedia.fossil.egg.status.cold";"Cold";"Soğuk";""
"pedia.fossil.egg.status.warm";"Warm";"Sıcak";""
"pedia.fossil.egg.status.wet";"Wet";"Islak";""
"pedia.fossil.gender";"Gender: %s";"Cinsiyet: %s";"Keep the variable %s. It will be replaced with the translated name of the gender"
"pedia.fossil.gender.female";"Female";"Dişi";""
"pedia.fossil.gender.male";"Male";"Erkek";""
"pedia.fossil.health";"Health: %s";"Can: %s";"Keep the variable %s. It will be replaced with a number"
"pedia.fossil.hunger";"Hunger: %s";"Açlık: %s";"Keep the variable %s. It will be replaced with a number"
"pedia.fossil.mood_status";"This mob's mood is %s";"Bu canlının ruh hali %s";"Keep the variable %s. It will be replaced with the translated name of the mood"
"pedia.fossil.mood.angry";"This mob is angry.";"Bu canlı öfkeli";""
"pedia.fossil.mood.calm";"This mob is calm.";"Bu canlı sakin";""
"pedia.fossil.mood.content";"This mob is content.";"Bu canlı tatmin hissediyor";""
"pedia.fossil.mood.happy";"This mob is happy.";"Bu canlı mutlu";""
"pedia.fossil.mood.sad";"This mob is sad.";"Bu canlı üzgün";""
"pedia.fossil.mood.angry.desc";"It will attack on sight.";"Seni görür görmez öldürmek istiyor.";""
"pedia.fossil.mood.calm.desc";"It will attack only if hungry.";"Sana sadece acıkırsa saldırır.";""
"pedia.fossil.mood.content.desc";"It will not attack you.";"Sana saldırmaz.";""
"pedia.fossil.mood.happy.desc";"It will not attack you.";"Sana saldırmaz.";""
"pedia.fossil.mood.sad.desc";"It will attack on sight.";"Sana saldırmak istiyor.";""
"pedia.fossil.order";"Current Order: %s";"Şu anda Takip ettiği Emir: %s";"Keep the variable %s. It will be replaced with the translated name of the order"
"pedia.fossil.order.item";"Order Item: %s";"Emir eşyası: %s";"Keep the variable %s. It will be replaced with the translated name of the item"
"pedia.fossil.order.follow";"Follow";"Takip et";""
"pedia.fossil.order.stay";"Stay";"Kal";""
"pedia.fossil.order.wander";"Wander";"Serbest";""
"pedia.fossil.order.follow.desc";"This mob will follow its owner.";"Bu canlı sahibini takip ediyor.";""
"pedia.fossil.order.stay.desc";"This mob will not move.";"Bu canlı hareket etmeyecek ve yerinde kalıcak.";""
"pedia.fossil.order.wander.desc";"This mob is free to wander around.";"Bu canlı özgürce etrafta gezinmekte özgür.";""
"pedia.fossil.owner";"Owner: %s";"Sahip: %s";"Keep the variable %s. It will be replaced with the name of a player"
"pedia.fossil.population";"Max Population: %s";"Maksimum Popülasyon: %s";"Keep the variable %s. It will be replaced with a number"
"pedia.fossil.pregnant";"Pregnant %s";"Hamile %s";"Keep the variable %s. It will be replaced with the translated name of the mob"
"pedia.fossil.pregnantTime";"Embryo Progress: %s%%";"Embriyo İlerlemesi: %%%s";"Keep the variable %s and the %%. It will be replaced with a percentage"
"pedia.fossil.temperament";"Temperament: %s";"Mizaç: %s";"Keep the variable %s. It will be replaced with the translated name of the temperament"
"pedia.fossil.temperament.aggressive";"Aggressive";"Agresif";""
"pedia.fossil.temperament.calm";"Calm";"Sakin";""
"pedia.fossil.temperament.scared";"Timid";"Utangaç";""
"pedia.fossil.temperament.territorial";"Territorial";"Bölgeci";""
"pedia.fossil.temperament.water_aggressive";"Aggressive";"Agresif";""
"pedia.fossil.temperament.water_calm";"Calm";"Sakin";""
"pedia.fossil.temperament.aggressive.desc";"This mob attacks other mobs.";"Bu canlı gördüğü diğer moblara saldıracak";""
"pedia.fossil.temperament.calm.desc";"This mob is not scared by other mobs.";"Bu canlı gördüğü diğer moblardan korkmuyor";""
"pedia.fossil.temperament.scared.desc";"This mob runs from other mobs.";"Bu canlı gördüğü diğer moblardan kaçacak";""
"pedia.fossil.temperament.territorial.desc";"This mob will attack other mobs that are close.";"Bu canlı kendisine çok yaklaşan moblara saldıracak";""
"pedia.fossil.temperament.water_aggressive.desc";"This mob attacks other mobs.";"Bu canlı gördüğü diğer moblara saldıracak";""
"pedia.fossil.temperament.water_calm.desc";"This mob is not scared by other mobs.";"Bu canlı gördüğü diğer moblardan korkmuyor";""
"pedia.fossil.untamed";"Untamed";"Vahşi";""
"category.fossil.rei.analyzer";"Analyzing";"Analiz ediliyor";""
"category.fossil.rei.culture_vat";"Cultivating";"Kültüve ediyor";""
"category.fossil.rei.sifter";"Sifting";"Elekleniyor";""
"category.fossil.rei.worktable";"Repairing";"Onarılıyor";""
"category.fossil.controls";"Fossils and Archeology";"Fosiller ve Arkeoloji";""
"key.fossil.fly_up";"Fly up";"Yukarı uç";""
"key.fossil.fly_down";"Fly down";"Aşağı Uç";""
"filter.fossil.figurines";"Figurines";"Figürler";""
"filter.fossil.filter_bones";"Bones";"Kemikler";""
"filter.fossil.filter_buckets";"Mob Buckets";"Mob Kovaları";""
"filter.fossil.filter_building_blocks";"Building Blocks";"İnşaa Blokları";""
"filter.fossil.filter_dna";"DNA";"DNA";""
"filter.fossil.filter_eggs";"Eggs";"Yumurtalar";""
"filter.fossil.filter_machines";"Machines";"Makineler";""
"filter.fossil.filter_meat";"Meat";"Etler";""
"filter.fossil.filter_other";"Produce";"Ürünler";""
"filter.fossil.filter_plants";"Plants";"Bitkiler";""
"filter.fossil.filter_trees";"Trees & Woods";"Ağaçlar & Kütükler";""
"filter.fossil.filter_unbreakable";"Unbreakable";"Kırılamaz";""
"filter.fossil.filter_vases";"Vases";"Vazolar";""
"filter.fossil.filter_park";"Park";"Park";""
"subtitle.fossil.anu_cough";"Anu coughs";"An öksürüyor";""
"subtitle.fossil.anu_death";"Anu dies";"Anu ölmesi";""
"subtitle.fossil.anu_laugh";"Anu laughs";"Anu gülüyor";""
"subtitle.fossil.anu_totem";"Anu Totem awakens";"Anu Totemi uyanıyor";""
"subtitle.fossil.drum_single";"Drum plays";"Davul sesleri";""
"subtitle.fossil.tar";"Tar pops";"Katran patırdandı";""
"subtitle.fossil.whip";"Whip cracked";"Kırbaç kırıldı";""
"subtitle.fossil.allosaurus_ambient";"Allosaurus grumbles";"Allosaurus homurdandı";""
"subtitle.fossil.allosaurus_hurt";"Allosaurus hurts";"Allosaurus hasar aldı";""
"subtitle.fossil.allosaurus_death";"Allosaurus dies";"Allosaurus öldü";""
"subtitle.fossil.ankylosaurus_ambient";"Ankylosaurus grunts";"Ankylosaurus hırıldandı";""
"subtitle.fossil.ankylosaurus_hurt";"Ankylosaurus hurts";"Ankylosaurus hasar aldı";""
"subtitle.fossil.ankylosaurus_death";"Ankylosaurus dies";"Ankylosaurus öldü";""
"subtitle.fossil.arthropleura_ambient";"Arthropleura scuttles";"Arthropleura kıkrıdandı";""
"subtitle.fossil.arthropleura_hurt";"Arthropleura hurts";"Arthropleura hasar aldı";""
"subtitle.fossil.arthropleura_death";"Arthropleura dies";"Arthropleura öldü";""
"subtitle.fossil.arthropleura_walk";"Arthropleura scuttles";"Arthropleura kıkırdandı";""
"subtitle.fossil.brachiosaurus_ambient";"Brachiosaurus rumbles";"Brachiosaurus gümbürdendi";""
"subtitle.fossil.brachiosaurus_hurt";"Brachiosaurus hurts";"Brachiosaurus hasar aldı";""
"subtitle.fossil.brachiosaurus_death";"Brachiosaurus dies";"Brachiosaurus öldü";""
"subtitle.fossil.ceratosaurus_ambient";"Ceratosaurus breathes";"Ceratosaurus nefes aldı";""
"subtitle.fossil.ceratosaurus_hurt";"Ceratosaurus hurts";"Ceratosaurus hasar aldı";""
"subtitle.fossil.ceratosaurus_death";"Ceratosaurus dies";"Ceratosaurus öldü";""
"subtitle.fossil.citipati_ambient";"Citipati clucks";"Citipati gıdakladı";""
"subtitle.fossil.citipati_hurt";"Citipati hurts";"Citipati hasar aldı";""
"subtitle.fossil.citipati_death";"Citipati dies";"Citipati öldü";""
"subtitle.fossil.compsognathus_ambient";"Compsognathus chirps";"Compsognathus ötüştü";""
"subtitle.fossil.compsognathus_hurt";"Compsognathus hurts";"Compsognathus hasar aldı";""
"subtitle.fossil.compsognathus_death";"Compsognathus dies";"Compsognathus öldü";""
"subtitle.fossil.confuciusornis_ambient";"Confuciusornis calls";"Confuciusornis öttü";""
"subtitle.fossil.confuciusornis_hurt";"Confuciusornis hurts";"Confuciusornis hasar aldı";""
"subtitle.fossil.confuciusornis_death";"Confuciusornis dies";"Confuciusornis öldü";""
"subtitle.fossil.deinonychus_ambient";"Deinonychus screeches";"Deinonychus çığlık attı";""
"subtitle.fossil.deinonychus_hurt";"Deinonychus hurts";"Deinonychus hasar aldı";""
"subtitle.fossil.deinonychus_death";"Deinonychus dies";"Deinonychus öldü";""
"subtitle.fossil.dilophosaurus_ambient";"Dilophosaurus screeches";"Dilophosaurus çığlık attı";""
"subtitle.fossil.dilophosaurus_hurt";"Dilophosaurus hurts";"Dilophosaurus hasar aldı";""
"subtitle.fossil.dilophosaurus_death";"Dilophosaurus dies";"Dilophosaurus öldü";""
"subtitle.fossil.diplodocus_ambient";"Diplodocus rumbles";"Diplodocus homurdandı";""
"subtitle.fossil.diplodocus_hurt";"Diplodocus hurts";"Diplodocus hasar aldı";""
"subtitle.fossil.diplodocus_death";"Diplodocus dies";"Diplodocus öldü";""
"subtitle.fossil.dodo_ambient";"Dodo squawks";"Dodo ciyakladı";""
"subtitle.fossil.dodo_hurt";"Dodo hurts";"Dodo hasar aldı";""
"subtitle.fossil.dodo_death";"Dodo dies";"Dodo öldü";""
"subtitle.fossil.dryosaurus_ambient";"Dryosaurus chirps";"Dryosaurus ötüştü";""
"subtitle.fossil.dryosaurus_hurt";"Dryosaurus hurts";"Dryosaurus hasar aldı";""
"subtitle.fossil.dryosaurus_death";"Dryosaurus dies";"Dryosaurus öldü";""
"subtitle.fossil.edaphosaurus_ambient";"Edaphosaurus growls";"Edaphosaurus homurdandı";""
"subtitle.fossil.edaphosaurus_hurt";"Edaphosaurus hurts";"Edaphosaurus hasar aldı";""
"subtitle.fossil.edaphosaurus_death";"Edaphosaurus dies";"Edaphosaurus öldü";""
"subtitle.fossil.elasmotherium_ambient";"Elasmotherium snorts";"Elasmotherium burnundan homurdu";""
"subtitle.fossil.elasmotherium_hurt";"Elasmotherium hurts";"Elasmotherium hasar aldı";""
"subtitle.fossil.elasmotherium_death";"Elasmotherium dies";"Elasmotherium öldü";""
"subtitle.fossil.gallimimus_ambient";"Gallimimus screeches";"Gallimimus çığlık attı";""
"subtitle.fossil.gallimimus_hurt";"Gallimimus hurts";"Gallimimus hasar aldı";""
"subtitle.fossil.gallimimus_death";"Gallimimus dies";"Gallimimus öldü";""
"subtitle.fossil.henodus_ambient";"Henodus growls";"Henodus homurdandı";""
"subtitle.fossil.henodus_hurt";"Henodus hurts";"Henodus hasar aldı";""
"subtitle.fossil.henodus_death";"Henodus dies";"Henodus öldü";""
"subtitle.fossil.ichthyosaurus_ambient";"Ichthyosaurus echoes";"Ichthyosaurus ıslık şarkısı atıı";""
"subtitle.fossil.ichthyosaurus_hurt";"Ichthyosaurus hurts";"Ichthyosaurus hasar aldı";""
"subtitle.fossil.ichthyosaurus_death";"Ichthyosaurus dies";"Ichthyosaurus öldü";""
"subtitle.fossil.ichthyosaurus_ambient_outside";"Ichthyosaurus bubbles";"Ichthyosaurus fokurdandı";"subtitle.fossil.ichthyosaurus_ambient_outside"
"subtitle.fossil.liopleurodon_ambient_inside";"Liopleurodon growls";"Liopleurodon homurdandı";""
"subtitle.fossil.liopleurodon_ambient_outside";"Liopleurodon bubbles";"Liopleurodon fokurdandı";""
"subtitle.fossil.liopleurodon_hurt";"Liopleurodon hurts";"Liopleurodon hasar aldı";""
"subtitle.fossil.liopleurodon_attack";"Liopleurodon attacks";"Liopleurodon saldırdı";""
"subtitle.fossil.liopleurodon_death";"Liopleurodon dies";"Liopleurodon öldü";""
"subtitle.fossil.mammoth_ambient";"Mammoth trumpets";"Mamut trompetledi";""
"subtitle.fossil.mammoth_hurt";"Mammoth hurts";"Mamut hasar aldı";""
"subtitle.fossil.mammoth_death";"Mammoth dies";"Mamut öldü (canavar)";""
"subtitle.fossil.megalania_ambient";"Megalania grumbles";"Megalanya homurdandı";""
"subtitle.fossil.megalania_hurt";"Megalania hurts";"Megalanya hasar aldı";""
"subtitle.fossil.megalania_death";"Megalania dies";"Megalanya öldü";""
"subtitle.fossil.megaloceros_ambient";"Megaloceros grunts";"Megaloceros hırıldandı";""
"subtitle.fossil.megaloceros_hurt";"Megaloceros hurts";"Megaloceros hasar aldı";""
"subtitle.fossil.megaloceros_death";"Megaloceros dies";"Megaloceros öldü";""
"subtitle.fossil.megalodon_ambient";"Megalodon swims";"Megalodon yüzüyor";""
"subtitle.fossil.megalodon_hurt";"Megalodon hurts";"Megalodon hasar aldı";""
"subtitle.fossil.megalodon_hurt_outside";"Megalodon hurts";"Megalodon hasar aldı";""
"subtitle.fossil.megalodon_death";"Megalodon dies";"Megalodon öldü";""
"subtitle.fossil.megalograptus_ambient";"Megalograptus scuttles";"Megalograptus kıkırdandı";""
"subtitle.fossil.megalograptus_hurt";"Megalograptus hurts";"Megalograptus hasar aldı";""
"subtitle.fossil.megalograptus_death";"Megalograptus dies";"Megalograptus öldü";""
"subtitle.fossil.meganeura_ambient";"Meganeura buzzes";"Meganeura vızıldadı";""
"subtitle.fossil.meganeura_hurt";"Meganeura hurts";"Meganeura hasar aldı";""
"subtitle.fossil.meganeura_death";"Meganeura dies";"Meganeura öldü";""
"subtitle.fossil.mosasaurus_ambient_inside";"Mosasaurus roars";"Mosazor kükredi";""
"subtitle.fossil.mosasaurus_ambient_outside";"Mosasaurus bubbles";"Mosazor fokurdadı";""
"subtitle.fossil.mosasaurus_hurt";"Mosasaurus hurts";"Mosazor hasar aldı";""
"subtitle.fossil.mosasaurus_death";"Mosasaurus dies";"Mosazor öldü";""
"subtitle.fossil.ornitholestes_ambient";"Ornitholestes creaks";"Ornitholestes gıcırdandı";""
"subtitle.fossil.ornitholestes_hurt";"Ornitholestes hurts";"Ornitholestes hasar aldı";""
"subtitle.fossil.ornitholestes_death";"Ornitholestes dies";"Ornitholestes öldü";""
"subtitle.fossil.pachycephalosaurus_ambient";"Pachycephalosaurus growls";"Pachycephalosaurus homurdandı";""
"subtitle.fossil.pachycephalosaurus_hurt";"Pachycephalosaurus hurts";"Pachycephalosaurus hasar aldı";""
"subtitle.fossil.pachycephalosaurus_death";"Pachycephalosaurus dies";"Pachycephalosaurus öldü";""
"subtitle.fossil.parasaurolophus_ambient";"Parasaurolophus calls";"Parasaurolophus çağrısı";""
"subtitle.fossil.parasaurolophus_hurt";"Parasaurolophus hurts";"Parasaurolophus hasar aldı";""
"subtitle.fossil.parasaurolophus_death";"Parasaurolophus dies";"Parasaurolophus ödlü";""
"subtitle.fossil.platybelodon_ambient";"Platybelodon trumpets";"Platybelodon trompetledi";""
"subtitle.fossil.platybelodon_hurt";"Platybelodon hurts";"Platybelodon hasar aldı";""
"subtitle.fossil.platybelodon_death";"Platybelodon dies";"Platybelodon öldü";""
"subtitle.fossil.plesiosaurus_ambient_inside";"Plesiosaurus chatters";"Plesiyozor laklak etti";""
"subtitle.fossil.plesiosaurus_ambient_outside";"Plesiosaurus chatters";"Plesiyozor laklak etti";""
"subtitle.fossil.plesiosaurus_hurt";"Plesiosaurus hurts";"Plesiyozor hasar aldı";""
"subtitle.fossil.plesiosaurus_death";"Plesiosaurus dies";"Plesiyozor öldü";""
"subtitle.fossil.pteranodon_ambient";"Pteranodon chatters";"Pteranodon laklak etti";""
"subtitle.fossil.pteranodon_hurt";"Pteranodon hurts";"Pteranodon hasar aldı";""
"subtitle.fossil.pteranodon_death";"Pteranodon dies";"Pteranodon öldü";""
"subtitle.fossil.quagga_ambient";"Quagga snorts";"Quagga burnundan homurdandı";""
"subtitle.fossil.quagga_hurt";"Quagga hurts";"Quagga hasar aldı";""
"subtitle.fossil.quagga_death";"Quagga dies";"Quagga öldü";""
"subtitle.fossil.sarcosuchus_baby_ambient";"Sarcosuchus peeps";"Sarcosuchus pipledi";""
"subtitle.fossil.sarcosuchus_ambient";"Sarcosuchus hisses";"Sarcosuchus tısladı";""
"subtitle.fossil.sarcosuchus_hurt";"Sarcosuchus hurts";"Sarcosuchus hasar aldı";""
"subtitle.fossil.sarcosuchus_death";"Sarcosuchus dies";"Sarcosuchus öldü";""
"subtitle.fossil.smilodon_ambient";"Smilodon grumbles";"Smilodon homurdandı";""
"subtitle.fossil.smilodon_hurt";"Smilodon hurts";"Smilodon hasar aldı";""
"subtitle.fossil.smilodon_death";"Smilodon dies";"Smilodon öldü";""
"subtitle.fossil.spinosaurus_ambient";"Spinosaurus breathes";"Spinosaurus soludu";""
"subtitle.fossil.spinosaurus_hurt";"Spinosaurus hurts";"Spinosaurus hasar aldı";""
"subtitle.fossil.spinosaurus_death";"Spinosaurus dies";"Spinosaurus öldü";""
"subtitle.fossil.stegosaurus_ambient";"Stegosaurus growls";"Stegosaurus homurdandı";""
"subtitle.fossil.stegosaurus_hurt";"Stegosaurus hurts";"Stegosaurus hasar aldı";""
"subtitle.fossil.stegosaurus_death";"Stegosaurus dies";"Stegosaurus öldü";""
"subtitle.fossil.terror_bird_ambient";"Terror Bird squawks";"Terör Kuşu ciyakladı";""
"subtitle.fossil.terror_bird_hurt";"Terror Bird hurts";"Terör Kuşu hasar aldı";""
"subtitle.fossil.terror_bird_death";"Terror Bird dies";"Terör Kuşu öldü";""
"subtitle.fossil.therizinosaurus_ambient";"Therizinosaurus bellows";"Therizinosaurus öhgheledi";""
"subtitle.fossil.therizinosaurus_hurt";"Therizinosaurus hurts";"Therizinosaurus hasar aldı";""
"subtitle.fossil.therizinosaurus_death";"Therizinosaurus dies";"Therizinosaurus öldü";""
"subtitle.fossil.tiktaalik_ambient";"Tiktaalik bubbles";"Tiktaalik fokurdandı";""
"subtitle.fossil.tiktaalik_hurt";"Tiktaalik hurts";"Tiktaalik hasar aldı";""
"subtitle.fossil.tiktaalik_death";"Tiktaalik dies";"Tiktaalik öldü";""
"subtitle.fossil.triceratops_ambient";"Triceratops screeches";"Triceratops çığlık attı";""
"subtitle.fossil.triceratops_hurt";"Triceratops hurts";"Triceratops hasar aldı";""
"subtitle.fossil.triceratops_death";"Triceratops dies";"Triceratops öldü";""
"subtitle.fossil.tyrannosaurus_ambient";"Tyrannosaurus roars";"Tiranozor kükürdendi";""
"subtitle.fossil.tyrannosaurus_hurt";"Tyrannosaurus hurts";"Tiranozor hasar aldı";""
"subtitle.fossil.tyrannosaurus_death";"Tyrannosaurus dies";"Tiranozor öldü";""
"subtitle.fossil.tyrannosaurus_roar";"Tyrannosaurus roars";"Tiranozor kükredi";""
"subtitle.fossil.tyrannosaurus_weak";"Tyrannosaurus roars weakly";"Tiranozor hafifçe kükredi";""
"subtitle.fossil.velociraptor_ambient";"Velociraptor screeches";"Velociraptor çığlık attı";""
"subtitle.fossil.velociraptor_hurt";"Velociraptor hurts";"Velociraptor hasar aldı";""
"subtitle.fossil.velociraptor_death";"Velociraptor dies";"Velociraptor öldü (canavar)";""
"fossil.jade.fish";"Fish: %s";"Balık: %s";"Keep the variable %s. It will be replaced with a number"
"fossil.jade.meat";"Meat: %s";"Et: %s";"Keep the variable %s. It will be replaced with a number"
"fossil.jade.plant";"Plants: %s";"Bitki: %s";"Keep the variable %s. It will be replaced with a number"
"fossil.midnightconfig.title";"Fossils and Archeology: Revival Config";"Fosiller ve Arkeoloji : Uyanış Yapılandırma";""
"fossil.midnightconfig.generate";"Generation Config";"Genellendirilmiş Yapılandırma";""
"fossil.midnightconfig.spawn";"Spawn Config";"Spawn Yapılandırması";""
"fossil.midnightconfig.mob";"Mob Config";"Mob Yapılandırması";""
"fossil.midnightconfig.machine";"Machine Config";"Makine Yapılandırması";""
"fossil.midnightconfig.other";"Other";"Diğer";""
"fossil.midnightconfig.generateHellShips";"Generate Hell Ships";"Cehennem Gemilerini Üret";""
"fossil.midnightconfig.generateHellShips.tooltip";"True if Hell Ships are to generate naturally";"True eğer Cehennem Gemileri doğal şekilde oluşacaksa";""
"fossil.midnightconfig.generateAcademy";"Generate Desert Academies";"Çöl Akademilerini Üret";""
"fossil.midnightconfig.generateAcademy.tooltip";"True if Desert Academies are to generate naturally";"True eğer Çöl Akademileri doğal şekilde oluşacaksa";""
"fossil.midnightconfig.generateAztecWeaponShops";"Generate Aztec Weapon Shops";"Aztek Silah Dükkanlarını Üret";""
"fossil.midnightconfig.generateAztecWeaponShops.tooltip";"True if Aztec Weapon Shops are to generate naturally";"True eğer Aztek Silah Dükkanları doğal şekilde oluşacaksa";""
"fossil.midnightconfig.generateTemple";"Generate Aztec Temple";"Aztek Tapınaklarını Üret";""
"fossil.midnightconfig.generateTemple.tooltip";"True if Aztec Temples are to generate naturally";"True eğer Aztek Tapınakları doğal şekilde oluşacaksa";""
"fossil.midnightconfig.generateFossils";"Generate Fossil Ores";"Fosil Cevheri Çıksın";""
"fossil.midnightconfig.generateFossils.tooltip";"True if Fossil Ores are to generate naturally";"True, eğer Fosil Cevherlerinin doğal olarak dünyanda çıkmasına izin vermek istiyorsan";""
"fossil.midnightconfig.generatePermafrost";"Generate Permafrost";"Kalıcı Don Toprağı Oluşsun";""
"fossil.midnightconfig.generatePermafrost.tooltip";"True if Permafrost Ore is to generate naturally";"True eğer Kalıcı Don Toprağı doğal olarak dünyanda çıkmasına izin vermek istiyorsan";""
"fossil.midnightconfig.generateVolcanicRock";"Generation Volcanic Rock";"Volkanik taş Üret";""
"fossil.midnightconfig.generateVolcanicRock.tooltip";"True if Volcanic Rock is to generate naturally";"True eğer doğal olarak Volkanik taş üretilecekse";""
"fossil.midnightconfig.generateMoai";"Generate Moai";"Moai Üret";""
"fossil.midnightconfig.generateMoai.tooltip";"True if Moai Statues are to generate naturally";"True eğer Moai yapıları doğal şekilde oluşacaksa";""
"fossil.midnightconfig.generateVolcanoBiome";"Generate Volcano Biome";"Volkan Biyomu Üret";""
"fossil.midnightconfig.generateVolcanoBiome.tooltip";"True if Volcano Biomes are to generate naturally";"True, eğer Volkan Biyomlarının dünyanda doğal olarak üretilmesini istiyorsan";""
"fossil.midnightconfig.fossilOreRarity";"Fossil Ore Rarity";"Fosil Cevheri Nadirliği";""
"fossil.midnightconfig.fossilOreRarity.tooltip";"Rarity of Fossil ore. Higher number = more tries per chunk";"Fosil Cevheri Nadirliği. Yüksek sayı = chunk başına daha fazla üretmeyi dener";""
"fossil.midnightconfig.permafrostRarity";"Permafrost Rarity";"Kalıcı Don Toprağı Nadirliği";""
"fossil.midnightconfig.permafrostRarity.tooltip";"Rarity of Permafrost. Higher number = more tries per chunk";"Kalıcı Don Toprağı Nadirliği. Yüksek sayı = chunk başına daha fazla üretmeyi dener";""
"fossil.midnightconfig.hellShipSpacing";"Hell Ship Spacing";"Cehennem Gemisi Mesafesi";""
"fossil.midnightconfig.hellShipSpacing.tooltip";"Maximum number of chunks between Ship Structures";"Cehennem Gemileri arasındaki maksimum chunk sayısı";""
"fossil.midnightconfig.hellShipSeparation";"Hell Ship Separation";"Cehennem Gemisi Ayrıklığı";""
"fossil.midnightconfig.hellShipSeparation.tooltip";"Minimum number of chunks between Ship Structures";"Cehennem Gemileri arasındaki minumum chunk sayısı";""
"fossil.midnightconfig.moaiRarity";"Moai Statue Rarity";"Moai Yapısı Nadirliği";""
"fossil.midnightconfig.moaiRarity.tooltip";"Rarity of Moai Statues. Higher number = more rare";"Moai Yapısı Nadirliği. Yüksek sayı = daha yaygın";""
"fossil.midnightconfig.volcanoBiomeRarity";"Volcano Biome Rarity";"Volkan Biyomu Nadirliği";""
"fossil.midnightconfig.volcanoBiomeRarity.tooltip";"Volcano Biome Weight. Higher number = more common";"Volkan Biyomu Ağırlığı. Yüksek sayı = daha yaygın";""
"fossil.midnightconfig.spawnTarSlimes";"Spawn Tar Slimes";"Katran Balçıkları Doğabilsin";""
"fossil.midnightconfig.spawnTarSlimes.tooltip";"True if Tar Slimes are to spawn naturally in tar pits";"True eğer Katran Balçığı doğal şekilde dünyanda doğabilecekse";""
"fossil.midnightconfig.spawnNautilus";"Spawn Nautilus";"Notilus Doğsun";""
"fossil.midnightconfig.spawnNautilus.tooltip";"True if Nautilus are to spawn naturally in oceans";"True eğer okyanuslarda doğal olarak Notilus doğmasını istiyorsan";""
"fossil.midnightconfig.spawnCoelacanth";"Spawn Coelacanth";"Sölekantlar doğsun";""
"fossil.midnightconfig.spawnCoelacanth.tooltip";"True if Coelacanths are to spawn naturally in oceans";"True eğer okyanuslarda doğal olarak Sölekant doğmasını istiyorsan";""
"fossil.midnightconfig.fishArePersistent";"Player fish never despawn";"Oyuncunun Balığı Ortadan Kaybolmaz";""
"fossil.midnightconfig.fishArePersistent.tooltip";"True if fish spawned via fish egg item should never despawn";"True eğer yüzen canlı bir yüzer yumurta tarafından doğurulduysa asla ortadan kaybolmaz.";""
"fossil.midnightconfig.spawnAlligatorGar";"Spawn Alligator Gar";"Timsah Zargana Doğsun";""
